Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
NCP55,OUT027,inf
FDX22,OUT017,inf
FDI05,OUT035,inf
FDC51,OUT027,inf
FDC10,OUT013,inf
FDJ46,OUT045,inf
FDV10,OUT010,inf
FDX12,OUT027,inf
FDL43,OUT019,inf
DRB13,OUT046,inf
FDF59,OUT027,inf
FDT35,OUT049,inf
NCJ19,OUT035,inf
FDT35,OUT018,inf
FDI48,OUT046,inf
DRC24,OUT019,inf
NCZ05,OUT017,inf
FDJ57,OUT049,inf
FDX11,OUT017,inf
FDE09,OUT035,inf
NCK06,OUT049,inf
DRE37,OUT017,inf
FDV56,OUT046,inf
FDY43,OUT017,inf
FDV35,OUT013,inf
FDF05,OUT019,inf
FDA36,OUT035,inf
FDS13,OUT027,inf
FDU47,OUT013,inf
FDI36,OUT010,inf
FDH48,OUT046,inf
FDZ14,OUT013,inf
FDS46,OUT013,inf
FDE21,OUT017,inf
FDA26,OUT049,inf
FDV12,OUT046,inf
FDL46,OUT019,inf
FDN57,OUT013,inf
NCJ18,OUT017,inf
FDO36,OUT045,inf
FDX55,OUT018,inf
FDT25,OUT019,inf
FDD16,OUT049,inf
NCX18,OUT013,inf
NCG55,OUT018,inf
NCV18,OUT049,inf
NCS18,OUT035,inf
FDC37,OUT045,inf
FDE47,OUT046,inf
DRG49,OUT019,inf
FDC39,OUT049,inf
FDH24,OUT019,inf
FDV39,OUT027,inf
NCL17,OUT045,inf
NCY53,OUT035,inf
FDH52,OUT013,inf
NCD19,OUT018,inf
FDI44,OUT046,inf
DRD49,OUT027,inf
FDN08,OUT035,inf
FDO20,OUT027,inf
FDY02,OUT046,inf
FDX23,OUT045,inf
FDX01,OUT017,inf
FDH20,OUT027,inf
NCX41,OUT017,inf
FDD21,OUT027,inf
DRH11,OUT019,inf
DRE60,OUT018,inf
FDB10,OUT013,inf
FDH38,OUT013,inf
NCL07,OUT018,inf
FDD48,OUT046,inf
NCT54,OUT027,inf
FDF32,OUT027,inf
DRH51,OUT045,inf
DRG03,OUT035,inf
NCY42,OUT019,inf
FDH32,OUT017,inf
NCJ06,OUT027,inf
FDH47,OUT027,inf
FDZ08,OUT018,inf
FDK16,OUT017,inf
DRG01,OUT018,inf
NCM53,OUT027,inf
NCB07,OUT035,inf
NCZ06,OUT035,inf
FDU48,OUT049,inf
NCB55,OUT027,inf
FDP15,OUT013,inf
FDF17,OUT046,inf
NCN06,OUT049,inf
DRM48,OUT018,inf
FDH10,OUT046,inf
FDC60,OUT018,inf
FDE35,OUT018,inf
DRI23,OUT013,inf
NCR38,OUT013,inf
FDP04,OUT035,inf
NCW17,OUT045,inf
FDX34,OUT017,inf
NCK53,OUT045,inf
NCO54,OUT010,inf
NCH55,OUT046,inf
FDT44,OUT027,inf
DRG49,OUT046,inf
FDX46,OUT010,inf
DRG36,OUT049,inf
FDU37,OUT049,inf
FDK10,OUT049,inf
DRF37,OUT027,inf
FDC44,OUT035,inf
FDP15,OUT046,inf
FDZ27,OUT027,inf
FDY22,OUT019,inf
DRG51,OUT035,inf
FDN58,OUT045,inf
FDW01,OUT049,inf
FDX24,OUT018,inf
FDO51,OUT017,inf
FDJ52,OUT027,inf
NCY06,OUT010,inf
FDE20,OUT018,inf
FDT23,OUT010,inf
FDQ51,OUT046,inf
FDE35,OUT046,inf
FDB46,OUT013,inf
NCG19,OUT035,inf
NCL06,OUT018,inf
FDT36,OUT019,inf
FDC56,OUT049,inf
FDJ26,OUT049,inf
FDZ59,OUT017,inf
FDV11,OUT027,inf
FDR13,OUT010,inf
FDI15,OUT018,inf
FDF47,OUT018,inf
NCB54,OUT019,inf
NCK19,OUT027,inf
FDX16,OUT017,inf
FDL50,OUT045,inf
NCE31,OUT035,inf
DRJ01,OUT049,inf
FDE22,OUT013,inf
FDY20,OUT019,inf
NCO14,OUT045,inf
NCR50,OUT017,inf
DRM47,OUT017,inf
FDO27,OUT010,inf
FDJ20,OUT027,inf
NCX17,OUT013,inf
FDG59,OUT049,inf
FDD52,OUT045,inf
FDO48,OUT017,inf
FDC59,OUT019,inf
FDS15,OUT018,inf
FDB47,OUT035,inf
FDV14,OUT019,inf
FDB27,OUT013,inf
FDA35,OUT035,inf
FDN51,OUT018,inf
FDO39,OUT019,inf
FDB28,OUT049,inf
DRJ25,OUT046,inf
FDH46,OUT027,inf
FDI10,OUT045,inf
FDU21,OUT018,inf
FDD09,OUT049,inf
FDD10,OUT046,inf
FDN31,OUT010,inf
FDA46,OUT018,inf
FDM56,OUT046,inf
FDF11,OUT010,inf
FDS32,OUT018,inf
NCM06,OUT013,inf
FDZ26,OUT045,inf
FDO01,OUT013,inf
FDJ46,OUT049,inf
FDG26,OUT019,inf
FDZ38,OUT035,inf
NCO55,OUT013,inf
FDT60,OUT035,inf
FDW37,OUT049,inf
NCK42,OUT018,inf
FDA45,OUT046,inf
FDW55,OUT018,inf
FDY44,OUT017,inf
FDQ31,OUT017,inf
FDM09,OUT049,inf
FDH12,OUT018,inf
NCQ43,OUT035,inf
FDT33,OUT035,inf
NCT41,OUT018,inf
DRJ25,OUT010,inf
NCQ41,OUT046,inf
NCN17,OUT049,inf
DRO35,OUT027,inf
FDU27,OUT018,inf
FDY43,OUT027,inf
FDG46,OUT035,inf
DRL49,OUT018,inf
NCB55,OUT049,inf
FDK28,OUT049,inf
FDO49,OUT045,inf
FDT03,OUT013,inf
FDW33,OUT027,inf
FDR02,OUT035,inf
FDF50,OUT013,inf
FDA40,OUT018,inf
NCT53,OUT018,inf
FDY60,OUT035,inf
FDP44,OUT027,inf
NCQ50,OUT045,inf
NCC30,OUT017,inf
FDQ60,OUT018,inf
FDG41,OUT046,inf
FDQ03,OUT046,inf
FDM03,OUT045,inf
FDZ51,OUT018,inf
DRF51,OUT035,inf
FDF39,OUT017,inf
FDW52,OUT035,inf
FDY22,OUT049,inf
FDG14,OUT013,inf
FDA57,OUT017,inf
FDL45,OUT019,inf
FDX28,OUT046,inf
NCQ54,OUT013,inf
FDH40,OUT045,inf
FDU52,OUT035,inf
FDT60,OUT010,inf
FDK08,OUT045,inf
FDN04,OUT049,inf
FDE50,OUT013,inf
FDI16,OUT049,inf
FDM50,OUT049,inf
NCV30,OUT049,inf
FDT44,OUT013,inf
FDY60,OUT013,inf
FDT56,OUT017,inf
FDV58,OUT018,inf
FDU04,OUT013,inf
NCN05,OUT027,inf
FDI53,OUT018,inf
FDD34,OUT046,inf
FDW47,OUT027,inf
FDT51,OUT027,inf
FDO27,OUT013,inf
NCQ18,OUT018,inf
NCW05,OUT013,inf
FDI15,OUT010,inf
NCH43,OUT010,inf
FDT40,OUT049,inf
NCG19,OUT017,inf
NCM30,OUT035,inf
FDB38,OUT017,inf
FDB22,OUT046,inf
FDC58,OUT046,inf
NCI29,OUT013,inf
FDA23,OUT010,inf
DRG48,OUT013,inf
FDV21,OUT013,inf
NCG18,OUT019,inf
FDG40,OUT045,inf
FDU24,OUT018,inf
FDA22,OUT049,inf
FDY35,OUT046,inf
FDJ15,OUT045,inf
NCW18,OUT018,inf
FDK56,OUT018,inf
FDF44,OUT046,inf
FDP51,OUT049,inf
FDU22,OUT027,inf
FDM28,OUT017,inf
NCL42,OUT046,inf
FDJ15,OUT019,inf
FDI32,OUT018,inf
DRL11,OUT046,inf
DRO59,OUT018,inf
FDA07,OUT019,inf
NCO53,OUT013,inf
FDO21,OUT045,inf
FDW39,OUT045,inf
NCV17,OUT013,inf
FDE22,OUT046,inf
NCB06,OUT018,inf
DRF48,OUT017,inf
FDB05,OUT013,inf
FDP28,OUT027,inf
FDP23,OUT046,inf
NCS41,OUT018,inf
FDS40,OUT018,inf
FDA16,OUT017,inf
FDN20,OUT035,inf
FDF04,OUT027,inf
DRG36,OUT018,inf
FDW16,OUT018,inf
FDU09,OUT017,inf
FDW01,OUT046,inf
FDB15,OUT045,inf
NCJ17,OUT049,inf
NCT18,OUT018,inf
FDG16,OUT018,inf
FDP27,OUT017,inf
FDQ44,OUT027,inf
FDL50,OUT027,inf
FDW57,OUT027,inf
FDS34,OUT013,inf
NCV30,OUT035,inf
FDD26,OUT018,inf
FDA03,OUT045,inf
FDS27,OUT018,inf
FDM12,OUT013,inf
NCV42,OUT027,inf
NCS41,OUT046,inf
FDN56,OUT018,inf
DRK59,OUT046,inf
NCG18,OUT046,inf
NCN26,OUT017,inf
FDI60,OUT027,inf
NCI43,OUT049,inf
NCL17,OUT049,inf
FDQ19,OUT019,inf
FDY43,OUT049,inf
FDR36,OUT049,inf
FDJ58,OUT049,inf
DRY23,OUT045,inf
FDK26,OUT027,inf
DRH03,OUT045,inf
FDC10,OUT010,inf
FDD23,OUT013,inf
FDP32,OUT045,inf
FDO31,OUT035,inf
FDQ57,OUT013,inf
FDX32,OUT027,inf
FDC39,OUT027,inf
FDU55,OUT046,inf
FDL45,OUT013,inf
DRK37,OUT049,inf
FDK22,OUT013,inf
DRG37,OUT027,inf
FDK22,OUT017,inf
DRH36,OUT018,inf
DRC36,OUT018,inf
DRE03,OUT027,inf
FDF34,OUT046,inf
FDZ22,OUT046,inf
FDC44,OUT010,inf
FDN31,OUT027,inf
FDO03,OUT017,inf
FDA01,OUT049,inf
NCH42,OUT049,inf
FDF46,OUT018,inf
DRL35,OUT046,inf
FDW46,OUT049,inf
FDB58,OUT046,inf
FDD47,OUT018,inf
NCO17,OUT045,inf
FDJ26,OUT017,inf
FDU37,OUT045,inf
